set Sloty[0,2,105,8]:=105 104 ;
set Sloty[0,2,106,1]:=106 105 104 103 102 ;
set Sloty[0,2,106,2]:=106 105 104 ;
set Sloty[0,2,106,3]:=106 105 104 ;
set Sloty[0,2,106,4]:=106 105 ;
set Sloty[0,2,106,6]:=106 105 ;
set Sloty[0,2,106,8]:=106 105 ;
set Sloty[0,2,107,1]:=107 106 105 104 103 ;
set Sloty[0,2,107,2]:=107 106 105 ;
set Sloty[0,2,107,3]:=107 106 105 ;
set Sloty[0,2,107,4]:=107 106 ;
set Sloty[0,2,107,6]:=107 106 ;
set Sloty[0,2,107,8]:=107 106 ;
set Sloty[0,2,108,1]:=108 107 106 105 104 ;
set Sloty[0,2,108,2]:=108 107 106 ;
set Sloty[0,2,108,3]:=108 107 106 ;
set Sloty[0,2,108,4]:=108 107 ;
set Sloty[0,2,108,6]:=108 107 ;
set Sloty[0,2,108,8]:=108 107 ;
set Sloty[0,2,109,1]:=109 108 107 106 105 ;
set Sloty[0,2,109,2]:=109 108 107 ;
set Sloty[0,2,109,3]:=109 108 107 ;
set Sloty[0,2,109,4]:=109 108 ;
set Sloty[0,2,109,6]:=109 108 ;
set Sloty[0,2,109,8]:=109 108 ;
set Sloty[0,2,110,1]:=110 109 108 107 106 ;
set Sloty[0,2,110,2]:=110 109 108 ;
set Sloty[0,2,110,3]:=110 109 108 ;
set Sloty[0,2,110,4]:=110 109 ;
set Sloty[0,2,110,6]:=110 109 ;
set Sloty[0,2,110,8]:=110 109 ;
set Sloty[0,2,111,1]:=111 110 109 108 107 ;
set Sloty[0,2,111,2]:=111 110 109 ;
set Sloty[0,2,111,3]:=111 110 109 ;
set Sloty[0,2,111,4]:=111 110 ;
set Sloty[0,2,111,6]:=111 110 ;
set Sloty[0,2,111,8]:=111 110 ;
set Sloty[0,2,112,1]:=112 111 110 109 108 ;
set Sloty[0,2,112,2]:=112 111 110 ;
set Sloty[0,2,112,3]:=112 111 110 ;
set Sloty[0,2,112,4]:=112 111 ;
set Sloty[0,2,112,6]:=112 111 ;
set Sloty[0,2,112,8]:=112 111 ;
set Sloty[0,2,113,1]:=113 112 111 110 109 ;
set Sloty[0,2,113,2]:=113 112 111 ;
set Sloty[0,2,113,3]:=113 112 111 ;
set Sloty[0,2,113,4]:=113 112 ;
set Sloty[0,2,113,6]:=113 112 ;
set Sloty[0,2,113,8]:=113 112 ;
set Sloty[0,2,114,1]:=114 113 112 111 110 ;
set Sloty[0,2,114,2]:=114 113 112 ;
set Sloty[0,2,114,3]:=114 113 112 ;
set Sloty[0,2,114,4]:=114 113 ;
set Sloty[0,2,114,6]:=114 113 ;
set Sloty[0,2,114,8]:=114 113 ;
set Sloty[0,2,115,1]:=115 114 113 112 111 ;
set Sloty[0,2,115,2]:=115 114 113 ;
set Sloty[0,2,115,3]:=115 114 113 ;
set Sloty[0,2,115,4]:=115 114 ;
set Sloty[0,2,115,6]:=115 114 ;
set Sloty[0,2,115,8]:=115 114 ;
set Sloty[0,2,116,1]:=116 115 114 113 112 ;
set Sloty[0,2,116,2]:=116 115 114 ;
set Sloty[0,2,116,3]:=116 115 114 ;
set Sloty[0,2,116,4]:=116 115 ;
set Sloty[0,2,116,6]:=116 115 ;
set Sloty[0,2,116,8]:=116 115 ;
set Sloty[0,2,117,1]:=117 116 115 114 113 ;
set Sloty[0,2,117,2]:=117 116 115 ;
set Sloty[0,2,117,3]:=117 116 115 ;
set Sloty[0,2,117,4]:=117 116 ;
set Sloty[0,2,117,6]:=117 116 ;
set Sloty[0,2,117,8]:=117 116 ;
set Sloty[0,2,118,1]:=118 117 116 115 114 ;
set Sloty[0,2,118,2]:=118 117 116 ;
set Sloty[0,2,118,3]:=118 117 116 ;
set Sloty[0,2,118,4]:=118 117 ;
set Sloty[0,2,118,6]:=118 117 ;
set Sloty[0,2,118,8]:=118 117 ;
set Sloty[0,2,119,1]:=119 118 117 116 115 ;
set Sloty[0,2,119,2]:=119 118 117 ;
set Sloty[0,2,119,3]:=119 118 117 ;
set Sloty[0,2,119,4]:=119 118 ;
set Sloty[0,2,119,6]:=119 118 ;
set Sloty[0,2,119,8]:=119 118 ;
set Sloty[0,1,0,1]:=0 ;
set Sloty[0,1,0,2]:=0 ;
set Sloty[0,1,0,3]:=0 ;
set Sloty[0,1,0,4]:=0 ;
set Sloty[0,1,0,6]:=0 ;
set Sloty[0,1,0,8]:=0 ;
set Sloty[0,1,1,1]:=1 0 ;
set Sloty[0,1,1,2]:=1 0 ;
set Sloty[0,1,1,3]:=1 0 ;
set Sloty[0,1,1,4]:=1 0 ;
set Sloty[0,1,1,6]:=1 0 ;
set Sloty[0,1,1,8]:=1 0 ;
set Sloty[0,1,2,1]:=2 1 0 ;
set Sloty[0,1,2,2]:=2 1 0 ;
set Sloty[0,1,2,3]:=2 1 0 ;
set Sloty[0,1,2,4]:=2 1 0 ;
set Sloty[0,1,2,6]:=2 1 0 ;
set Sloty[0,1,2,8]:=2 1 0 ;
set Sloty[0,1,3,1]:=3 2 1 0 ;
set Sloty[0,1,3,2]:=3 2 1 0 ;
set Sloty[0,1,3,3]:=3 2 1 0 ;
set Sloty[0,1,3,4]:=3 2 1 0 ;
set Sloty[0,1,3,6]:=3 2 1 ;
set Sloty[0,1,3,8]:=3 2 1 ;
set Sloty[0,1,4,1]:=4 3 2 1 0 ;
set Sloty[0,1,4,2]:=4 3 2 1 0 ;
set Sloty[0,1,4,3]:=4 3 2 1 0 ;
set Sloty[0,1,4,4]:=4 3 2 1 ;
set Sloty[0,1,4,6]:=4 3 2 ;
set Sloty[0,1,4,8]:=4 3 2 ;
set Sloty[0,1,5,1]:=5 4 3 2 1 0 ;
set Sloty[0,1,5,2]:=5 4 3 2 1 0 ;
set Sloty[0,1,5,3]:=5 4 3 2 1 ;
set Sloty[0,1,5,4]:=5 4 3 2 ;
set Sloty[0,1,5,6]:=5 4 3 ;
set Sloty[0,1,5,8]:=5 4 3 ;
set Sloty[0,1,6,1]:=6 5 4 3 2 1 0 ;
set Sloty[0,1,6,2]:=6 5 4 3 2 1 0 ;
set Sloty[0,1,6,3]:=6 5 4 3 2 ;
set Sloty[0,1,6,4]:=6 5 4 3 ;
set Sloty[0,1,6,6]:=6 5 4 ;
set Sloty[0,1,6,8]:=6 5 4 ;
set Sloty[0,1,7,1]:=7 6 5 4 3 2 1 0 ;
set Sloty[0,1,7,2]:=7 6 5 4 3 2 1 ;
set Sloty[0,1,7,3]:=7 6 5 4 3 ;
set Sloty[0,1,7,4]:=7 6 5 4 ;
set Sloty[0,1,7,6]:=7 6 5 ;
set Sloty[0,1,7,8]:=7 6 5 ;
set Sloty[0,1,8,1]:=8 7 6 5 4 3 2 1 0 ;
set Sloty[0,1,8,2]:=8 7 6 5 4 3 2 ;
set Sloty[0,1,8,3]:=8 7 6 5 4 ;
set Sloty[0,1,8,4]:=8 7 6 5 ;
set Sloty[0,1,8,6]:=8 7 6 ;
set Sloty[0,1,8,8]:=8 7 6 ;
set Sloty[0,1,9,1]:=9 8 7 6 5 4 3 2 1 0 ;
set Sloty[0,1,9,2]:=9 8 7 6 5 4 3 ;
set Sloty[0,1,9,3]:=9 8 7 6 5 ;
set Sloty[0,1,9,4]:=9 8 7 6 ;
set Sloty[0,1,9,6]:=9 8 7 ;
set Sloty[0,1,9,8]:=9 8 7 ;
set Sloty[0,1,10,1]:=10 9 8 7 6 5 4 3 2 1 0 ;
set Sloty[0,1,10,2]:=10 9 8 7 6 5 4 ;
set Sloty[0,1,10,3]:=10 9 8 7 6 ;
set Sloty[0,1,10,4]:=10 9 8 7 ;
set Sloty[0,1,10,6]:=10 9 8 ;
set Sloty[0,1,10,8]:=10 9 8 ;
set Sloty[0,1,11,1]:=11 10 9 8 7 6 5 4 3 2 1 0 ;
set Sloty[0,1,11,2]:=11 10 9 8 7 6 5 ;
set Sloty[0,1,11,3]:=11 10 9 8 7 ;
set Sloty[0,1,11,4]:=11 10 9 8 ;
set Sloty[0,1,11,6]:=11 10 9 ;
set Sloty[0,1,11,8]:=11 10 9 ;
set Sloty[0,1,12,1]:=12 11 10 9 8 7 6 5 4 3 2 1 0 ;
set Sloty[0,1,12,2]:=12 11 10 9 8 7 6 ;
set Sloty[0,1,12,3]:=12 11 10 9 8 ;
set Sloty[0,1,12,4]:=12 11 10 9 ;
set Sloty[0,1,12,6]:=12 11 10 ;
set Sloty[0,1,12,8]:=12 11 10 ;
set Sloty[0,1,13,1]:=13 12 11 10 9 8 7 6 5 4 3 2 1 ;
set Sloty[0,1,13,2]:=13 12 11 10 9 8 7 ;
set Sloty[0,1,13,3]:=13 12 11 10 9 ;
set Sloty[0,1,13,4]:=13 12 11 10 ;
set Sloty[0,1,13,6]:=13 12 11 ;
set Sloty[0,1,13,8]:=13 12 11 ;
set Sloty[0,1,14,1]:=14 13 12 11 10 9 8 7 6 5 4 3 2 ;
set Sloty[0,1,14,2]:=14 13 12 11 10 9 8 ;
set Sloty[0,1,14,3]:=14 13 12 11 10 ;
set Sloty[0,1,14,4]:=14 13 12 11 ;
set Sloty[0,1,14,6]:=14 13 12 ;
set Sloty[0,1,14,8]:=14 13 12 ;
set Sloty[0,1,15,1]:=15 14 13 12 11 10 9 8 7 6 5 4 3 ;
set Sloty[0,1,15,2]:=15 14 13 12 11 10 9 ;
set Sloty[0,1,15,3]:=15 14 13 12 11 ;
set Sloty[0,1,15,4]:=15 14 13 12 ;
set Sloty[0,1,15,6]:=15 14 13 ;
set Sloty[0,1,15,8]:=15 14 13 ;
set Sloty[0,1,16,1]:=16 15 14 13 12 11 10 9 8 7 6 5 4 ;
set Sloty[0,1,16,2]:=16 15 14 13 12 11 10 ;
set Sloty[0,1,16,3]:=16 15 14 13 12 ;
set Sloty[0,1,16,4]:=16 15 14 13 ;
set Sloty[0,1,16,6]:=16 15 14 ;
set Sloty[0,1,16,8]:=16 15 14 ;
set Sloty[0,1,17,1]:=17 16 15 14 13 12 11 10 9 8 7 6 5 ;
set Sloty[0,1,17,2]:=17 16 15 14 13 12 11 ;
set Sloty[0,1,17,3]:=17 16 15 14 13 ;
set Sloty[0,1,17,4]:=17 16 15 14 ;
set Sloty[0,1,17,6]:=17 16 15 ;
set Sloty[0,1,17,8]:=17 16 15 ;
set Sloty[0,1,18,1]:=18 17 16 15 14 13 12 11 10 9 8 7 6 ;
set Sloty[0,1,18,2]:=18 17 16 15 14 13 12 ;
set Sloty[0,1,18,3]:=18 17 16 15 14 ;
set Sloty[0,1,18,4]:=18 17 16 15 ;
set Sloty[0,1,18,6]:=18 17 16 ;
set Sloty[0,1,18,8]:=18 17 16 ;
set Sloty[0,1,19,1]:=19 18 17 16 15 14 13 12 11 10 9 8 7 ;
set Sloty[0,1,19,2]:=19 18 17 16 15 14 13 ;
set Sloty[0,1,19,3]:=19 18 17 16 15 ;
set Sloty[0,1,19,4]:=19 18 17 16 ;
set Sloty[0,1,19,6]:=19 18 17 ;
set Sloty[0,1,19,8]:=19 18 17 ;
set Sloty[0,1,20,1]:=20 19 18 17 16 15 14 13 12 11 10 9 8 ;
set Sloty[0,1,20,2]:=20 19 18 17 16 15 14 ;
set Sloty[0,1,20,3]:=20 19 18 17 16 ;
set Sloty[0,1,20,4]:=20 19 18 17 ;
set Sloty[0,1,20,6]:=20 19 18 ;
set Sloty[0,1,20,8]:=20 19 18 ;
set Sloty[0,1,21,1]:=21 20 19 18 17 16 15 14 13 12 11 10 9 ;
set Sloty[0,1,21,2]:=21 20 19 18 17 16 15 ;
set Sloty[0,1,21,3]:=21 20 19 18 17 ;
set Sloty[0,1,21,4]:=21 20 19 18 ;
set Sloty[0,1,21,6]:=21 20 19 ;
set Sloty[0,1,21,8]:=21 20 19 ;
set Sloty[0,1,22,1]:=22 21 20 19 18 17 16 15 14 13 12 11 10 ;
set Sloty[0,1,22,2]:=22 21 20 19 18 17 16 ;
set Sloty[0,1,22,3]:=22 21 20 19 18 ;
set Sloty[0,1,22,4]:=22 21 20 19 ;
set Sloty[0,1,22,6]:=22 21 20 ;
set Sloty[0,1,22,8]:=22 21 20 ;
set Sloty[0,1,23,1]:=23 22 21 20 19 18 17 16 15 14 13 12 11 ;
set Sloty[0,1,23,2]:=23 22 21 20 19 18 17 ;
set Sloty[0,1,23,3]:=23 22 21 20 19 ;
set Sloty[0,1,23,4]:=23 22 21 20 ;
set Sloty[0,1,23,6]:=23 22 21 ;
set Sloty[0,1,23,8]:=23 22 21 ;
set Sloty[0,1,24,1]:=24 23 22 21 20 19 18 17 16 15 14 13 12 ;
set Sloty[0,1,24,2]:=24 23 22 21 20 19 18 ;
set Sloty[0,1,24,3]:=24 23 22 21 20 ;
set Sloty[0,1,24,4]:=24 23 22 21 ;
set Sloty[0,1,24,6]:=24 23 22 ;
set Sloty[0,1,24,8]:=24 23 22 ;
set Sloty[0,1,25,1]:=25 24 23 22 21 20 19 18 17 16 15 14 13 ;
set Sloty[0,1,25,2]:=25 24 23 22 21 20 19 ;
set Sloty[0,1,25,3]:=25 24 23 22 21 ;
set Sloty[0,1,25,4]:=25 24 23 22 ;
set Sloty[0,1,25,6]:=25 24 23 ;
set Sloty[0,1,25,8]:=25 24 23 ;
set Sloty[0,1,26,1]:=26 25 24 23 22 21 20 19 18 17 16 15 14 ;
set Sloty[0,1,26,2]:=26 25 24 23 22 21 20 ;
set Sloty[0,1,26,3]:=26 25 24 23 22 ;
set Sloty[0,1,26,4]:=26 25 24 23 ;
set Sloty[0,1,26,6]:=26 25 24 ;
set Sloty[0,1,26,8]:=26 25 24 ;
set Sloty[0,1,27,1]:=27 26 25 24 23 22 21 20 19 18 17 16 15 ;
set Sloty[0,1,27,2]:=27 26 25 24 23 22 21 ;
set Sloty[0,1,27,3]:=27 26 25 24 23 ;
set Sloty[0,1,27,4]:=27 26 25 24 ;
set Sloty[0,1,27,6]:=27 26 25 ;
set Sloty[0,1,27,8]:=27 26 25 ;
set Sloty[0,1,28,1]:=28 27 26 25 24 23 22 21 20 19 18 17 16 ;
set Sloty[0,1,28,2]:=28 27 26 25 24 23 22 ;
set Sloty[0,1,28,3]:=28 27 26 25 24 ;
set Sloty[0,1,28,4]:=28 27 26 25 ;
set Sloty[0,1,28,6]:=28 27 26 ;
set Sloty[0,1,28,8]:=28 27 26 ;
set Sloty[0,1,29,1]:=29 28 27 26 25 24 23 22 21 20 19 18 17 ;
set Sloty[0,1,29,2]:=29 28 27 26 25 24 23 ;
set Sloty[0,1,29,3]:=29 28 27 26 25 ;
set Sloty[0,1,29,4]:=29 28 27 26 ;
set Sloty[0,1,29,6]:=29 28 27 ;
set Sloty[0,1,29,8]:=29 28 27 ;
set Sloty[0,1,30,1]:=30 29 28 27 26 25 24 23 22 21 20 19 18 ;
set Sloty[0,1,30,2]:=30 29 28 27 26 25 24 ;
set Sloty[0,1,30,3]:=30 29 28 27 26 ;
set Sloty[0,1,30,4]:=30 29 28 27 ;
set Sloty[0,1,30,6]:=30 29 28 ;
set Sloty[0,1,30,8]:=30 29 28 ;
set Sloty[0,1,31,1]:=31 30 29 28 27 26 25 24 23 22 21 20 19 ;
set Sloty[0,1,31,2]:=31 30 29 28 27 26 25 ;
set Sloty[0,1,31,3]:=31 30 29 28 27 ;
set Sloty[0,1,31,4]:=31 30 29 28 ;
set Sloty[0,1,31,6]:=31 30 29 ;
set Sloty[0,1,31,8]:=31 30 29 ;
set Sloty[0,1,32,1]:=32 31 30 29 28 27 26 25 24 23 22 21 20 ;
set Sloty[0,1,32,2]:=32 31 30 29 28 27 26 ;
set Sloty[0,1,32,3]:=32 31 30 29 28 ;
set Sloty[0,1,32,4]:=32 31 30 29 ;
set Sloty[0,1,32,6]:=32 31 30 ;
set Sloty[0,1,32,8]:=32 31 30 ;
set Sloty[0,1,33,1]:=33 32 31 30 29 28 27 26 25 24 23 22 21 ;
set Sloty[0,1,33,2]:=33 32 31 30 29 28 27 ;
set Sloty[0,1,33,3]:=33 32 31 30 29 ;
set Sloty[0,1,33,4]:=33 32 31 30 ;
set Sloty[0,1,33,6]:=33 32 31 ;
set Sloty[0,1,33,8]:=33 32 31 ;
set Sloty[0,1,34,1]:=34 33 32 31 30 29 28 27 26 25 24 23 22 ;
set Sloty[0,1,34,2]:=34 33 32 31 30 29 28 ;
set Sloty[0,1,34,3]:=34 33 32 31 30 ;
set Sloty[0,1,34,4]:=34 33 32 31 ;
set Sloty[0,1,34,6]:=34 33 32 ;
set Sloty[0,1,34,8]:=34 33 32 ;
set Sloty[0,1,35,1]:=35 34 33 32 31 30 29 28 27 26 25 24 23 ;
set Sloty[0,1,35,2]:=35 34 33 32 31 30 29 ;
set Sloty[0,1,35,3]:=35 34 33 32 31 ;
set Sloty[0,1,35,4]:=35 34 33 32 ;
set Sloty[0,1,35,6]:=35 34 33 ;
set Sloty[0,1,35,8]:=35 34 33 ;
set Sloty[0,1,36,1]:=36 35 34 33 32 31 30 29 28 27 26 25 24 ;
set Sloty[0,1,36,2]:=36 35 34 33 32 31 30 ;
set Sloty[0,1,36,3]:=36 35 34 33 32 ;
set Sloty[0,1,36,4]:=36 35 34 33 ;
set Sloty[0,1,36,6]:=36 35 34 ;
set Sloty[0,1,36,8]:=36 35 34 ;
set Sloty[0,1,37,1]:=37 36 35 34 33 32 31 30 29 28 27 26 25 ;
set Sloty[0,1,37,2]:=37 36 35 34 33 32 31 ;
set Sloty[0,1,37,3]:=37 36 35 34 33 ;
set Sloty[0,1,37,4]:=37 36 35 34 ;
set Sloty[0,1,37,6]:=37 36 35 ;
set Sloty[0,1,37,8]:=37 36 35 ;
set Sloty[0,1,38,1]:=38 37 36 35 34 33 32 31 30 29 28 27 26 ;
set Sloty[0,1,38,2]:=38 37 36 35 34 33 32 ;
set Sloty[0,1,38,3]:=38 37 36 35 34 ;
set Sloty[0,1,38,4]:=38 37 36 35 ;
set Sloty[0,1,38,6]:=38 37 36 ;
set Sloty[0,1,38,8]:=38 37 36 ;
set Sloty[0,1,39,1]:=39 38 37 36 35 34 33 32 31 30 29 28 27 ;
set Sloty[0,1,39,2]:=39 38 37 36 35 34 33 ;
set Sloty[0,1,39,3]:=39 38 37 36 35 ;
set Sloty[0,1,39,4]:=39 38 37 36 ;
set Sloty[0,1,39,6]:=39 38 37 ;
set Sloty[0,1,39,8]:=39 38 37 ;
set Sloty[0,1,40,1]:=40 39 38 37 36 35 34 33 32 31 30 29 28 ;
set Sloty[0,1,40,2]:=40 39 38 37 36 35 34 ;
set Sloty[0,1,40,3]:=40 39 38 37 36 ;
set Sloty[0,1,40,4]:=40 39 38 37 ;
set Sloty[0,1,40,6]:=40 39 38 ;
set Sloty[0,1,40,8]:=40 39 38 ;
set Sloty[0,1,41,1]:=41 40 39 38 37 36 35 34 33 32 31 30 29 ;
set Sloty[0,1,41,2]:=41 40 39 38 37 36 35 ;
set Sloty[0,1,41,3]:=41 40 39 38 37 ;
set Sloty[0,1,41,4]:=41 40 39 38 ;
set Sloty[0,1,41,6]:=41 40 39 ;
set Sloty[0,1,41,8]:=41 40 39 ;
set Sloty[0,1,42,1]:=42 41 40 39 38 37 36 35 34 33 32 31 30 ;
set Sloty[0,1,42,2]:=42 41 40 39 38 37 36 ;
set Sloty[0,1,42,3]:=42 41 40 39 38 ;
set Sloty[0,1,42,4]:=42 41 40 39 ;
set Sloty[0,1,42,6]:=42 41 40 ;
set Sloty[0,1,42,8]:=42 41 40 ;
set Sloty[0,1,43,1]:=43 42 41 40 39 38 37 36 35 34 33 32 31 ;
set Sloty[0,1,43,2]:=43 42 41 40 39 38 37 ;
set Sloty[0,1,43,3]:=43 42 41 40 39 ;
set Sloty[0,1,43,4]:=43 42 41 40 ;
set Sloty[0,1,43,6]:=43 42 41 ;
set Sloty[0,1,43,8]:=43 42 41 ;
set Sloty[0,1,44,1]:=44 43 42 41 40 39 38 37 36 35 34 33 32 ;
set Sloty[0,1,44,2]:=44 43 42 41 40 39 38 ;
set Sloty[0,1,44,3]:=44 43 42 41 40 ;
set Sloty[0,1,44,4]:=44 43 42 41 ;
set Sloty[0,1,44,6]:=44 43 42 ;
set Sloty[0,1,44,8]:=44 43 42 ;
set Sloty[0,1,45,1]:=45 44 43 42 41 40 39 38 37 36 35 34 33 ;
set Sloty[0,1,45,2]:=45 44 43 42 41 40 39 ;
set Sloty[0,1,45,3]:=45 44 43 42 41 ;
set Sloty[0,1,45,4]:=45 44 43 42 ;
set Sloty[0,1,45,6]:=45 44 43 ;
set Sloty[0,1,45,8]:=45 44 43 ;
set Sloty[0,1,46,1]:=46 45 44 43 42 41 40 39 38 37 36 35 34 ;
set Sloty[0,1,46,2]:=46 45 44 43 42 41 40 ;
set Sloty[0,1,46,3]:=46 45 44 43 42 ;
set Sloty[0,1,46,4]:=46 45 44 43 ;
set Sloty[0,1,46,6]:=46 45 44 ;
set Sloty[0,1,46,8]:=46 45 44 ;
set Sloty[0,1,47,1]:=47 46 45 44 43 42 41 40 39 38 37 36 35 ;
set Sloty[0,1,47,2]:=47 46 45 44 43 42 41 ;
set Sloty[0,1,47,3]:=47 46 45 44 43 ;
set Sloty[0,1,47,4]:=47 46 45 44 ;
set Sloty[0,1,47,6]:=47 46 45 ;
set Sloty[0,1,47,8]:=47 46 45 ;
set Sloty[0,1,48,1]:=48 47 46 45 44 43 42 41 40 39 38 37 36 ;
set Sloty[0,1,48,2]:=48 47 46 45 44 43 42 ;
set Sloty[0,1,48,3]:=48 47 46 45 44 ;
set Sloty[0,1,48,4]:=48 47 46 45 ;
set Sloty[0,1,48,6]:=48 47 46 ;
set Sloty[0,1,48,8]:=48 47 46 ;
set Sloty[0,1,49,1]:=49 48 47 46 45 44 43 42 41 40 39 38 37 ;
set Sloty[0,1,49,2]:=49 48 47 46 45 44 43 ;
set Sloty[0,1,49,3]:=49 48 47 46 45 ;
set Sloty[0,1,49,4]:=49 48 47 46 ;
set Sloty[0,1,49,6]:=49 48 47 ;
set Sloty[0,1,49,8]:=49 48 47 ;
set Sloty[0,1,50,1]:=50 49 48 47 46 45 44 43 42 41 40 39 38 ;
set Sloty[0,1,50,2]:=50 49 48 47 46 45 44 ;
set Sloty[0,1,50,3]:=50 49 48 47 46 ;
set Sloty[0,1,50,4]:=50 49 48 47 ;
set Sloty[0,1,50,6]:=50 49 48 ;
set Sloty[0,1,50,8]:=50 49 48 ;
set Sloty[0,1,51,1]:=51 50 49 48 47 46 45 44 43 42 41 40 39 ;
set Sloty[0,1,51,2]:=51 50 49 48 47 46 45 ;
set Sloty[0,1,51,3]:=51 50 49 48 47 ;
set Sloty[0,1,51,4]:=51 50 49 48 ;
set Sloty[0,1,51,6]:=51 50 49 ;
set Sloty[0,1,51,8]:=51 50 49 ;
set Sloty[0,1,52,1]:=52 51 50 49 48 47 46 45 44 43 42 41 40 ;
set Sloty[0,1,52,2]:=52 51 50 49 48 47 46 ;
set Sloty[0,1,52,3]:=52 51 50 49 48 ;
set Sloty[0,1,52,4]:=52 51 50 49 ;
set Sloty[0,1,52,6]:=52 51 50 ;
set Sloty[0,1,52,8]:=52 51 50 ;
set Sloty[0,1,53,1]:=53 52 51 50 49 48 47 46 45 44 43 42 41 ;
set Sloty[0,1,53,2]:=53 52 51 50 49 48 47 ;
set Sloty[0,1,53,3]:=53 52 51 50 49 ;
set Sloty[0,1,53,4]:=53 52 51 50 ;
set Sloty[0,1,53,6]:=53 52 51 ;
set Sloty[0,1,53,8]:=53 52 51 ;
set Sloty[0,1,54,1]:=54 53 52 51 50 49 48 47 46 45 44 43 42 ;
set Sloty[0,1,54,2]:=54 53 52 51 50 49 48 ;
set Sloty[0,1,54,3]:=54 53 52 51 50 ;
set Sloty[0,1,54,4]:=54 53 52 51 ;
set Sloty[0,1,54,6]:=54 53 52 ;
set Sloty[0,1,54,8]:=54 53 52 ;
set Sloty[0,1,55,1]:=55 54 53 52 51 50 49 48 47 46 45 44 43 ;
set Sloty[0,1,55,2]:=55 54 53 52 51 50 49 ;
set Sloty[0,1,55,3]:=55 54 53 52 51 ;
set Sloty[0,1,55,4]:=55 54 53 52 ;
set Sloty[0,1,55,6]:=55 54 53 ;
set Sloty[0,1,55,8]:=55 54 53 ;
set Sloty[0,1,56,1]:=56 55 54 53 52 51 50 49 48 47 46 45 44 ;
set Sloty[0,1,56,2]:=56 55 54 53 52 51 50 ;
set Sloty[0,1,56,3]:=56 55 54 53 52 ;
set Sloty[0,1,56,4]:=56 55 54 53 ;
set Sloty[0,1,56,6]:=56 55 54 ;
set Sloty[0,1,56,8]:=56 55 54 ;
set Sloty[0,1,57,1]:=57 56 55 54 53 52 51 50 49 48 47 46 45 ;
set Sloty[0,1,57,2]:=57 56 55 54 53 52 51 ;
set Sloty[0,1,57,3]:=57 56 55 54 53 ;
set Sloty[0,1,57,4]:=57 56 55 54 ;
set Sloty[0,1,57,6]:=57 56 55 ;
set Sloty[0,1,57,8]:=57 56 55 ;
set Sloty[0,1,58,1]:=58 57 56 55 54 53 52 51 50 49 48 47 46 ;
set Sloty[0,1,58,2]:=58 57 56 55 54 53 52 ;
set Sloty[0,1,58,3]:=58 57 56 55 54 ;
set Sloty[0,1,58,4]:=58 57 56 55 ;
set Sloty[0,1,58,6]:=58 57 56 ;
set Sloty[0,1,58,8]:=58 57 56 ;
set Sloty[0,1,59,1]:=59 58 57 56 55 54 53 52 51 50 49 48 47 ;
set Sloty[0,1,59,2]:=59 58 57 56 55 54 53 ;
set Sloty[0,1,59,3]:=59 58 57 56 55 ;
set Sloty[0,1,59,4]:=59 58 57 56 ;
set Sloty[0,1,59,6]:=59 58 57 ;
set Sloty[0,1,59,8]:=59 58 57 ;
set Sloty[0,1,60,1]:=60 59 58 57 56 55 54 53 52 51 50 49 48 ;
set Sloty[0,1,60,2]:=60 59 58 57 56 55 54 ;
set Sloty[0,1,60,3]:=60 59 58 57 56 ;
set Sloty[0,1,60,4]:=60 59 58 57 ;
set Sloty[0,1,60,6]:=60 59 58 ;
set Sloty[0,1,60,8]:=60 59 58 ;
set Sloty[0,1,61,1]:=61 60 59 58 57 56 55 54 53 52 51 50 49 ;
set Sloty[0,1,61,2]:=61 60 59 58 57 56 55 ;
set Sloty[0,1,61,3]:=61 60 59 58 57 ;
set Sloty[0,1,61,4]:=61 60 59 58 ;
set Sloty[0,1,61,6]:=61 60 59 ;
set Sloty[0,1,61,8]:=61 60 59 ;
set Sloty[0,1,62,1]:=62 61 60 59 58 57 56 55 54 53 52 51 50 ;
set Sloty[0,1,62,2]:=62 61 60 59 58 57 56 ;
set Sloty[0,1,62,3]:=62 61 60 59 58 ;
set Sloty[0,1,62,4]:=62 61 60 59 ;
set Sloty[0,1,62,6]:=62 61 60 ;
set Sloty[0,1,62,8]:=62 61 60 ;
set Sloty[0,1,63,1]:=63 62 61 60 59 58 57 56 55 54 53 52 51 ;
set Sloty[0,1,63,2]:=63 62 61 60 59 58 57 ;
set Sloty[0,1,63,3]:=63 62 61 60 59 ;
set Sloty[0,1,63,4]:=63 62 61 60 ;
set Sloty[0,1,63,6]:=63 62 61 ;
set Sloty[0,1,63,8]:=63 62 61 ;
set Sloty[0,1,64,1]:=64 63 62 61 60 59 58 57 56 55 54 53 52 ;
set Sloty[0,1,64,2]:=64 63 62 61 60 59 58 ;
set Sloty[0,1,64,3]:=64 63 62 61 60 ;
set Sloty[0,1,64,4]:=64 63 62 61 ;
set Sloty[0,1,64,6]:=64 63 62 ;
set Sloty[0,1,64,8]:=64 63 62 ;
set Sloty[0,1,65,1]:=65 64 63 62 61 60 59 58 57 56 55 54 53 ;
set Sloty[0,1,65,2]:=65 64 63 62 61 60 59 ;
set Sloty[0,1,65,3]:=65 64 63 62 61 ;
set Sloty[0,1,65,4]:=65 64 63 62 ;
set Sloty[0,1,65,6]:=65 64 63 ;
set Sloty[0,1,65,8]:=65 64 63 ;
